id,Name,Census Total,Census Urban,Census Rural,Census Percent Rural,urbanicity,AB_IB_Dual_Enrollment,Hispanic_any,AI_NA,Asian,Black_or_AA,NW_OPI,White,Two or more races,Full time enrollment,Part time enrollment,Total Enrollment,Total FRPL,Total EL,Total sped,n_ Standard Diploma,n_STD FRPL,n_STD LEP,n_ STD NA,n_STD Asian,n_STD Black,n_STD Latinx,n_STD White,n_Advanced,n_ADV FRPL,n_ADV LEP,n_ADV NA,n_ADV Asian,n_ADV Black,n_ADV Latinx,n_ADV White,n_ Applied,GED,Cohort (2017) size,n_NA,n_Asian,n_Black,n_Latinx,n_White,n_FRPL,n_Drop out,n_NA DO,n_Asian DO,n_Black DO,n_Latinx DO,n_White DO,census,sum,Division num,urban,mostly,rural,pct_frpl,pct_apib,pct_adv,pct_hisp,pct_ai_na,pct_asian,pct_black,pct_nwopi,pct_white,pct_2more,d_index,metric,num_sci,num_eng,num_math,num_hist
1,Accomack County,33164,0,33164,100,rural,150,1169,8,44,1900,5,2039,33,5198,1,5199,2707,1011,712,124,97,11,0,0,57,18,42,174,69,0,0,0,40,26,102,0,0,340,0,0,114,54,159,235,22,0,0,0,0,0,33164,24,2,0,0,1,0.520677053,0.028851702,0.54375,0.224850933,0.001538757,0.008463166,0.365454895,9.62e-4,0.392190806,0.006347374,0.661955942,1.846153846,1.3333333333333333,2.5,1.6666666666666667,1.6666666666666667
2,Albemarle County,99010,54411,44559,45,urban,1867,1787,18,715,1461,13,9099,835,13928,10,13938,4223,1386,1660,313,137,13,0,14,72,39,166,660,70,0,0,34,45,38,508,48,6,1037,0,48,124,85,715,316,29,0,0,0,0,18,99010,46,5,1,0,0,0.302984646,0.133950352,0.625,0.128210647,0.001291433,0.051298608,0.104821352,9.33e-4,0.65281963,0.059908165,0.540177972,3.538461538,2.6666666666666665,4.5,3,3.6666666666666665
3,Alleghany County,16250,7736,8514,52.4,mostly_rural,25,23,5,15,139,0,1923,85,2190,0,2190,939,NA,306,90,53,0,0,0,0,NA,74,73,17,0,0,0,0,0,62,21,NA,203,0,0,19,0,174,118,11,0,0,0,0,0,16250,28,6,0,1,0,0.42876712299999997,0.011415525,NA,0.010502283,0.002283105,0.006849315,0.06347032,0,0.878082192,0.038812785,0.223274327,2.153846154,2,2.5,1.6666666666666667,2.3333333333333335
4,Amelia County,12690,0,12690,100,rural,163,85,7,9,377,2,1224,88,1792,0,1792,807,61,197,78,35,0,0,0,20,0,48,68,14,0,0,0,20,0,40,11,1,154,0,0,38,0,99,78,0,0,0,0,0,0,12690,24,8,0,0,1,0.450334821,0.090959821,0.430379747,0.047433036,0.00390625,0.005022321,0.210379464,0.001116071,0.683035714,0.049107143,0.484499562,1.846153846,1.6666666666666667,2,2,1.6666666666666667
5,Amherst County,32353,11756,20597,63.7,mostly_rural,268,143,34,20,831,2,2736,289,4055,0,4055,2226,20,548,175,81,0,0,0,49,0,108,152,33,0,0,0,28,0,108,16,7,347,0,0,83,0,229,179,0,0,0,0,0,0,32353,31,5,0,1,0,0.548951911,0.066091245,0.434285714,0.035265105,0.00838471,0.004932182,0.204932182,4.93e-4,0.674722565,0.071270037,0.496334342,2.384615385,2.3333333333333335,3,2.3333333333333335,1.6666666666666667
6,Appomattox County,14973,0,14973,100,rural,87,61,0,7,535,0,1473,194,2270,0,2270,1111,NA,226,76,40,0,0,0,19,0,47,96,33,0,0,0,18,0,69,0,6,185,0,0,39,0,126,96,0,0,0,0,NA,0,14973,25,8,0,0,1,0.489427313,0.038325991,0.539325843,0.026872247,0,0.0030837,0.235682819,0,0.648898678,0.085462555,0.515348639,1.923076923,1.3333333333333333,2.5,1.6666666666666667,2
7,Arlington County,207627,207627,0,0,urban,2691,7728,79,2505,2704,24,12232,1703,26975,0,26975,8899,8145,3811,484,222,86,0,48,102,206,102,933,176,0,0,80,76,184,536,20,4,1541,0,132,195,480,650,648,101,0,0,0,84,0,207627,44,4,1,0,0,0.329898054,0.099759036,0.605058366,0.286487488,0.002928638,0.092863763,0.100240964,8.9e-4,0.453456905,0.06313253,0.689634741,3.384615385,2.6666666666666665,4,3.3333333333333335,3.3333333333333335
8,Augusta County,73750,24752,48998,66.4,mostly_rural,505,521,26,97,272,11,9055,380,10362,1,10363,4126,240,747,322,134,0,0,0,0,17,290,401,71,0,0,0,0,17,368,34,15,809,0,0,15,40,729,349,40,0,0,0,0,32,73750,27,5,0,1,0,0.398147255,0.048731062,0.493842365,0.050275017,0.002508926,0.009360224,0.026247226,0.001061469,0.873781723,0.036668918,0.231849361,2.076923077,1,3.75,1.6666666666666667,1.3333333333333333
9,Bath County,4731,0,4731,100,rural,22,12,1,2,18,0,500,22,555,0,555,291,NA,91,33,13,0,0,0,0,0,30,16,0,0,0,0,0,0,15,0,1,56,0,0,0,0,52,29,0,0,0,0,0,0,4731,18,5,0,0,1,0.524324324,0.03963964,0.32,0.021621622,0.001801802,0.003603604,0.032432432,0,0.900900901,0.03963964,0.185270676,1.384615385,1,2,1,1.3333333333333333
10,Bedford County,68676,14812,53864,78.4,mostly_rural,877,363,23,193,725,8,7946,461,9719,3,9722,4083,172,1096,300,124,0,0,0,27,0,255,403,77,0,0,10,21,13,348,17,14,782,0,12,56,23,671,292,51,0,0,0,0,44,68676,33,5,0,1,0,0.419975314,0.090207776,0.513375796,0.037337996,0.002365768,0.019851882,0.074573133,8.23e-4,0.817321539,0.047418227,0.322381365,2.538461538,2,3.75,2,2
11,Bland County,6824,0,6824,100,rural,51,8,2,0,1,0,703,16,730,0,730,353,NA,111,38,10,0,0,0,0,0,37,15,0,0,0,0,0,0,15,0,0,56,0,0,0,0,55,21,0,0,0,0,0,0,6824,15,7,0,0,1,0.483561644,0.069863014,0.283018868,0.010958904,0.002739726,0,0.001369863,0,0.963013699,0.021917808,0.071994746,1.153846154,1,1.25,1,1.3333333333333333
12,Botetourt County,33148,11901,21247,64.1,mostly_rural,363,177,5,39,103,1,4157,166,4648,0,4648,1265,85,624,104,35,0,0,0,0,0,98,238,19,0,0,0,0,0,215,11,7,372,0,0,12,0,333,95,0,0,0,0,NA,0,33148,30,6,0,1,0,0.272160069,0.078098107,0.661111111,0.038080895,0.001075731,0.008390706,0.022160069,2.15e-4,0.894363167,0.035714286,0.196826185,2.307692308,1.6666666666666667,3,2.3333333333333335,2
13,Brunswick County,17434,4270,13164,75.5,mostly_rural,37,74,3,5,1222,0,305,35,1644,0,1644,1045,51,222,96,52,0,0,0,75,0,16,29,0,0,0,0,20,0,0,0,3,140,0,0,108,0,28,138,15,0,0,13,0,0,17434,23,8,0,1,0,0.635644769,0.022506083,0.202797203,0.045012165,0.001824818,0.003041363,0.743309002,0,0.185523114,0.021289538,0.410580982,1.769230769,1.6666666666666667,2.75,1,1.3333333333333333
14,Buchanan County,24098,0,24098,100,rural,124,7,2,2,8,2,2807,8,2836,0,2836,2008,NA,469,150,107,0,0,0,0,0,148,69,39,0,0,0,0,0,69,0,3,237,0,0,0,0,235,182,11,0,0,0,0,11,24098,NA,NA,0,0,1,0.708039492,0.043723554,0.296137339,0.002468265,7.05e-4,7.05e-4,0.002820874,7.05e-4,0.98977433,0.002820874,0.020323277,NA,NA,NA,NA,NA
15,Buckingham County,17146,0,17146,100,rural,184,80,3,5,746,0,1093,162,2089,0,2089,1259,NA,282,67,43,0,0,0,31,0,32,65,32,0,0,0,24,0,34,0,0,143,0,0,57,0,73,100,0,0,0,0,0,0,17146,30,8,0,0,1,0.602680708,0.088080421,0.492424242,0.038295835,0.001436094,0.00239349,0.357108664,0,0.52321685,0.077549067,0.59122931,2.307692308,2,2.75,2,2.3333333333333335
16,Campbell County,54842,21326,33516,61.1,mostly_rural,425,295,35,99,1190,8,5815,453,7895,0,7895,3625,198,911,308,131,0,0,0,67,0,220,288,56,0,0,0,28,0,241,26,23,628,0,0,96,14,487,275,24,0,0,0,0,19,54842,27,5,0,1,0,0.459151362,0.053831539,0.430493274,0.037365421,0.004433186,0.012539582,0.150728309,0.0010133,0.736542115,0.057378087,0.429920349,2.076923077,2,2.5,1.6666666666666667,2
17,Caroline County,28545,6165,22380,78.4,mostly_rural,143,347,15,25,1167,8,2302,386,4250,0,4250,1961,116,510,153,85,0,0,0,57,0,80,122,45,0,0,0,27,0,75,0,0,314,0,0,91,16,180,252,24,0,0,0,0,16,28545,28,3,0,1,0,0.461411765,0.033647059,0.408026756,0.081647059,0.003529412,0.005882353,0.274588235,0.001882353,0.541647059,0.090823529,0.616254007,2.153846154,1.3333333333333333,2.75,2.3333333333333335,2
