Name,dist_id,Division num ,num9th grade,num10th grade,num11th grade,num Geometry classes,num Algebra I classes,num Algebra II classes,numWorld 1,numWorld 2,num US & Virginia History classes,numEarth science,numBiology,numChemistry I,SUM
Norton,119,7,1,1,1,1,1,1,1,1,1,1,1,1,12
Craig County,23,6,1,1,2,1,1,1,1,1,1,1,1,1,13
Bland County,11,7,1,1,1,1,1,1,1,1,2,1,1,1,13
Richmond County,79,3,1,1,1,1,1,1,1,1,2,1,1,1,13
Henry County,44,6,1,1,2,1,1,1,1,1,2,1,1,1,14
Bath County,9,5,2,2,2,1,1,1,1,1,2,1,1,1,16
Buena Vista,103,5,2,2,2,1,1,1,1,1,2,1,1,1,16
Alleghany County,3,6,2,2,2,1,1,2,1,1,2,1,1,1,17
Wythe County,97,7,2,2,2,1,2,1,1,1,2,1,1,1,17
Portsmouth,121,2,1,1,1,2,2,1,1,1,2,1,1,1,15
Rappahannock County,78,4,2,2,3,2,2,1,1,1,2,1,1,1,19
York County,98,2,2,2,2,2,2,3,1,1,2,1,1,1,20
Charles City County,19,1,2,2,3,3,3,2,1,1,2,1,1,1,22
Nelson County,62,5,2,1,2,3,2,2,1,1,3,1,1,1,20
Smyth County,86,7,2,2,3,2,2,1,1,1,4,1,1,1,21
Accomack County,1,2,2,2,3,2,2,1,1,1,3,2,1,1,21
Washington County,94,7,2,2,3,2,2,1,1,1,3,2,1,1,21
Brunswick County,13,8,2,2,2,1,1,1,1,1,2,1,2,1,17
Lancaster County,51,3,2,2,2,2,1,1,1,1,2,1,2,1,18
Franklin City,135,2,2,2,4,1,1,1,1,1,3,1,2,1,20
Sussex County,91,1,2,2,2,2,2,1,1,1,2,2,2,1,20
Galax,111,7,2,2,2,1,3,2,1,1,2,2,2,1,21
Williamsburg-James City,131,2,2,2,2,2,3,3,1,1,2,2,2,1,23
Lee County,52,7,2,2,2,1,2,1,1,1,3,2,2,1,20
Bristol,102,7,4,4,3,2,2,1,1,1,3,2,3,1,27
Salem,139,6,2,2,3,1,2,2,1,1,2,1,1,2,20
Radford,122,7,2,2,2,2,1,2,1,1,2,2,2,2,21
Patrick County,70,6,2,3,3,2,2,1,1,1,2,2,2,2,23
Northumberland County,66,3,3,2,2,2,2,2,1,2,2,1,1,1,21
Caroline County,17,3,2,2,3,2,2,3,1,2,3,1,1,1,23
Virginia Beach,128,2,3,3,4,3,2,2,1,2,3,2,2,1,28
Winchester,132,4,2,2,2,2,3,1,1,2,3,1,3,1,23
Rockingham County,82,5,1,2,3,1,1,1,1,2,2,2,2,2,20
Rockbridge County,81,5,3,3,4,3,2,2,1,3,3,2,2,1,29
